timestamp,apartment_id,room,window_open,presence,temperature,humidity,co2,pm25,co,tvoc,temp_ext,humidity_ext
2025-12-24T20:40:00,APT_102,salon,False,True,17.7,48.7,829.0,23.75,0.64,543.65,10.9,54.7
2025-12-24T20:40:00,APT_102,sdb,False,True,17.9,79.9,,25.96,0.68,539.67,10.9,54.7
2025-12-24T20:50:00,APT_102,chambre,False,True,18.1,49.8,,26.3,0.64,506.66,11.1,53.3
2025-12-24T20:50:00,APT_102,cuisine,False,True,17.8,79.5,,259.45,15.02,3173.99,11.1,53.3
2025-12-24T20:50:00,APT_102,salon,False,True,17.7,48.1,864.0,30.35,0.63,545.98,11.1,53.3
2025-12-24T20:50:00,APT_102,sdb,False,True,18.0,80.0,,26.91,0.68,535.88,11.1,53.3
2025-12-24T21:00:00,APT_102,chambre,False,True,18.2,49.5,,26.26,0.63,511.08,10.2,58.2
2025-12-24T21:00:00,APT_102,cuisine,False,True,17.9,77.9,,250.26,14.29,3125.03,10.2,58.2
2025-12-24T21:00:00,APT_102,salon,False,True,17.8,47.6,878.0,31.36,0.62,542.58,10.2,58.2
2025-12-24T21:00:00,APT_102,sdb,False,True,18.1,79.2,,27.27,0.68,538.03,10.2,58.2
2025-12-24T21:10:00,APT_102,chambre,False,True,18.3,49.1,,26.86,0.63,514.02,10.2,58.1
2025-12-24T21:10:00,APT_102,cuisine,False,True,17.9,76.8,,241.03,13.6,3069.61,10.2,58.1
2025-12-24T21:10:00,APT_102,salon,False,True,17.8,47.9,895.0,31.22,0.62,544.41,10.2,58.1
2025-12-24T21:10:00,APT_102,sdb,False,True,18.1,78.3,,27.44,0.69,538.24,10.2,58.1
2025-12-24T21:20:00,APT_102,chambre,False,True,18.4,48.4,,27.15,0.62,516.25,10.6,56.6
2025-12-24T21:20:00,APT_102,cuisine,False,True,18.0,76.9,,231.75,12.95,3017.96,10.6,56.6
2025-12-24T21:20:00,APT_102,salon,False,True,17.9,48.6,909.0,31.66,0.63,544.3,10.6,56.6
2025-12-24T21:20:00,APT_102,sdb,False,True,18.2,78.0,,27.83,0.7,538.69,10.6,56.6
2025-12-24T21:30:00,APT_102,chambre,False,True,18.4,48.2,,27.57,0.6,514.6,10.4,57.5
2025-12-24T21:30:00,APT_102,cuisine,False,True,18.0,75.2,,222.7,12.33,2967.71,10.4,57.5
2025-12-24T21:30:00,APT_102,salon,False,True,18.0,49.0,924.0,44.32,0.62,543.29,10.4,57.5
2025-12-24T21:30:00,APT_102,sdb,False,True,18.3,76.9,,28.27,0.71,537.57,10.4,57.5
2025-12-24T21:40:00,APT_102,chambre,False,True,18.3,48.1,,28.03,0.59,511.05,10.1,58.4
2025-12-24T21:40:00,APT_102,cuisine,False,True,18.1,73.6,,213.72,11.75,2920.62,10.1,58.4
2025-12-24T21:40:00,APT_102,salon,False,True,18.1,49.6,941.0,44.53,0.62,547.27,10.1,58.4
2025-12-24T21:40:00,APT_102,sdb,False,True,18.3,76.1,,29.0,0.72,534.56,10.1,58.4
2025-12-24T21:50:00,APT_102,chambre,False,True,18.4,48.7,,28.64,0.58,509.34,10.5,56.6
2025-12-24T21:50:00,APT_102,cuisine,False,True,18.2,73.8,,205.92,11.21,2875.63,10.5,56.6
2025-12-24T21:50:00,APT_102,salon,False,True,18.2,49.6,951.0,44.49,0.63,542.61,10.5,56.6
2025-12-24T21:50:00,APT_102,sdb,False,True,18.4,76.0,,29.88,0.73,752.16,10.5,56.6
2025-12-24T22:00:00,APT_102,chambre,False,True,18.3,49.3,,29.69,0.6,511.75,9.6,56.5
2025-12-24T22:00:00,APT_102,cuisine,False,True,18.1,72.5,,198.35,10.68,2832.15,9.6,56.5
2025-12-24T22:00:00,APT_102,salon,False,True,18.3,50.0,965.0,44.05,0.62,546.25,9.6,56.5
2025-12-24T22:00:00,APT_102,sdb,False,True,18.4,75.3,,30.57,0.72,750.46,9.6,56.5
2025-12-24T22:10:00,APT_102,chambre,False,True,18.3,48.8,,30.82,0.59,511.66,9.7,58.3
2025-12-24T22:10:00,APT_102,cuisine,False,True,18.2,71.4,,191.16,10.16,2789.78,9.7,58.3
2025-12-24T22:10:00,APT_102,salon,False,True,18.3,49.8,975.0,43.5,0.64,544.64,9.7,58.3
2025-12-24T22:10:00,APT_102,sdb,False,True,18.4,74.8,,31.49,0.71,750.44,9.7,58.3
2025-12-24T22:20:00,APT_102,chambre,False,True,18.2,49.7,,31.25,0.61,512.24,9.5,57.0
2025-12-24T22:20:00,APT_102,cuisine,False,True,18.2,70.0,,185.0,9.68,2744.8,9.5,57.0
2025-12-24T22:20:00,APT_102,salon,False,True,18.3,49.0,984.0,42.75,0.66,546.92,9.5,57.0
2025-12-24T22:20:00,APT_102,sdb,False,True,18.4,74.5,,31.72,0.72,746.83,9.5,57.0
2025-12-24T22:30:00,APT_102,chambre,False,True,18.1,48.7,,31.87,0.62,517.9,9.8,57.8
2025-12-24T22:30:00,APT_102,cuisine,False,True,18.1,69.4,,178.19,9.22,2702.47,9.8,57.8
2025-12-24T22:30:00,APT_102,salon,False,True,18.3,48.2,996.0,42.37,0.66,552.26,9.8,57.8
2025-12-24T22:30:00,APT_102,sdb,False,True,18.3,73.4,,32.18,0.72,747.85,9.8,57.8
2025-12-24T22:40:00,APT_102,chambre,False,True,18.1,49.7,,31.52,0.62,518.0,9.6,58.8
2025-12-24T22:40:00,APT_102,cuisine,False,True,18.0,69.4,,171.21,8.78,2657.3,9.6,58.8
2025-12-24T22:40:00,APT_102,salon,False,True,18.3,48.0,1007.0,49.05,0.66,555.42,9.6,58.8
2025-12-24T22:40:00,APT_102,sdb,False,True,18.3,72.4,,31.79,0.73,743.65,9.6,58.8
2025-12-24T22:50:00,APT_102,chambre,False,True,18.1,50.3,,32.35,0.61,517.38,9.5,58.7
2025-12-24T22:50:00,APT_102,cuisine,False,True,18.1,68.3,,165.34,8.38,2618.88,9.5,58.7
2025-12-24T22:50:00,APT_102,salon,True,True,17.0,49.5,961.0,45.13,0.73,497.11,9.5,58.7
2025-12-24T22:50:00,APT_102,sdb,False,True,18.3,70.8,,32.57,0.72,740.08,9.5,58.7
2025-12-24T23:00:00,APT_102,chambre,False,True,18.2,49.6,,31.78,0.62,513.35,9.2,58.9
2025-12-24T23:00:00,APT_102,cuisine,False,True,18.1,67.6,,159.55,8.01,2580.39,9.2,58.9
2025-12-24T23:00:00,APT_102,salon,True,True,15.9,49.5,895.0,40.25,0.69,441.13,9.2,58.9
2025-12-24T23:00:00,APT_102,sdb,False,True,18.4,69.9,,33.26,0.71,741.67,9.2,58.9
2025-12-24T23:10:00,APT_102,chambre,False,True,18.2,48.8,,31.22,0.61,510.37,8.8,58.9
2025-12-24T23:10:00,APT_102,cuisine,False,True,18.1,67.5,,154.12,7.64,2540.8,8.8,58.9
2025-12-24T23:10:00,APT_102,salon,True,True,15.1,49.6,838.0,36.99,0.61,390.09,8.8,58.9
2025-12-24T23:10:00,APT_102,sdb,False,True,18.4,69.9,,33.83,0.7,739.44,8.8,58.9
2025-12-24T23:20:00,APT_102,chambre,False,True,18.2,48.7,,31.8,0.61,509.45,9.0,57.0
2025-12-24T23:20:00,APT_102,cuisine,False,True,18.0,67.2,,148.83,7.28,2503.89,9.0,57.0
2025-12-24T23:20:00,APT_102,salon,True,True,14.5,50.5,787.0,34.05,0.69,350.13,9.0,57.0
2025-12-24T23:20:00,APT_102,sdb,False,True,18.3,68.5,,33.57,0.69,733.71,9.0,57.0
2025-12-24T23:30:00,APT_102,chambre,False,True,18.2,49.1,,31.14,0.6,508.75,9.2,59.2
2025-12-24T23:30:00,APT_102,cuisine,False,True,17.9,65.8,,144.25,6.95,2467.74,9.2,59.2
2025-12-24T23:30:00,APT_102,salon,True,True,14.2,52.2,711.0,31.84,0.58,311.68,9.2,59.2
2025-12-24T23:30:00,APT_102,sdb,False,True,18.3,67.6,,34.13,0.68,733.49,9.2,59.2
2025-12-24T23:40:00,APT_102,chambre,False,True,18.2,48.9,,30.68,0.59,506.56,9.0,58.6
2025-12-24T23:40:00,APT_102,cuisine,False,True,17.8,64.8,,139.87,6.62,2425.05,9.0,58.6
2025-12-24T23:40:00,APT_102,salon,True,True,13.7,52.0,659.0,30.18,0.57,280.78,9.0,58.6
2025-12-24T23:40:00,APT_102,sdb,False,True,18.3,66.5,,34.36,0.69,727.16,9.0,58.6
2025-12-24T23:50:00,APT_102,chambre,False,True,18.1,49.8,,30.23,0.6,508.5,8.9,60.8
2025-12-24T23:50:00,APT_102,cuisine,False,True,17.8,65.0,,134.76,17.44,2388.44,8.9,60.8
2025-12-24T23:50:00,APT_102,salon,True,True,13.5,52.3,608.0,29.21,0.69,257.91,8.9,60.8
2025-12-24T23:50:00,APT_102,sdb,False,True,18.3,65.9,,34.83,0.69,726.42,8.9,60.8
